location_cluster,start_lat,start_lng
178,12.97202911376953,77.59449142456054
179,12.969314193725586,77.57136978149414
180,12.976139322916667,77.5964666112264
181,12.971179504394533,77.59591064453124
182,12.971476840972901,77.5957336807251
183,12.97563107808431,77.59868072509767
184,12.975434684753417,77.60023693084717
185,12.971584955851236,77.59008799235026
186,12.97169658115932,77.5945542035784
187,12.9850830078125,77.59617243448893
188,12.964399719238282,77.61134602864584
189,12.976874923706054,77.5988821411133
190,12.968672370910646,77.59095310211183
191,12.980582173665363,77.59530242919924
192,12.977091053553991,77.59824661254882
193,12.98011417388916,77.59559177398683
194,12.968845494588216,77.59452194213867
195,12.978815078735352,77.59528030395508
196,12.965306981404623,77.60933161417643
197,12.983765411376952,77.59577061971028
198,12.969207763671875,77.59126800537109
199,12.97375577290853,77.602277730306
200,12.9696720123291,77.5962141418457
201,12.975471878051758,77.59632286071778
202,12.971809577941896,77.59405349731446
203,12.968952331542969,77.59304290771485
204,12.966862297058107,77.60989631652832
205,12.97567990620931,77.5970526123047
206,12.98080177307129,77.59398559570313
207,12.968884150187174,77.59107777913412
208,12.980639076232912,77.59387763977051
209,12.973506927490234,77.60253941853841
210,12.969758733113608,77.59052668253581
211,12.975616455078125,77.60193771362304
212,12.97416820526123,77.59951442718506
213,12.97648391723633,77.63674110412597
214,12.979586410522462,77.5954256439209
215,12.965510559082032,77.59403086344402
216,12.977271270751952,77.599432220459
217,12.980105902931909,77.596009535356
218,12.967080434163412,77.59415318806965
219,12.967516326904295,77.59434748331707
220,12.980595302581786,77.59573329925537
221,12.971212641398111,77.59031407674154
222,12.969326945713588,77.59314254760741
223,12.969271850585939,77.59723457336426
224,12.975209426879882,77.59705165863038
225,12.972995376586914,77.59429840087891
226,12.96652145385742,77.59068054199219
227,12.984651565551758,77.59679092407227
228,12.968036079406739,77.5950407409668
229,12.982251358032226,77.59578460693359
230,12.96948642730713,77.59694961547852
231,12.967373657226563,77.5923983001709
232,12.969483375549316,77.5905844116211
233,12.9660099029541,77.61079963684082
234,12.978458404541016,77.59325927734375
235,12.977086639404298,77.59968227386474
236,12.968190002441407,77.59327415466308
237,12.970751953125001,77.59680007934571
238,12.971450678507487,77.59182622273764
239,12.967236328125002,77.59294036865234
240,12.96230239868164,77.58716682434083
241,12.97568359375,77.60265182495118
242,12.971878242492675,77.59433158874512
243,12.971381568908692,77.592099609375
244,12.974012756347657,77.592596282959
245,12.974206797281902,77.59927327473959
246,12.970355796813964,77.5973341369629
247,12.982039833068848,77.59633354187012
248,12.980161666870117,77.59626640319824
249,12.981907043457031,77.59477249145507
250,12.971196111043293,77.5905116780599
251,12.973579406738281,77.60240895589193
252,12.974420738220216,77.60136474609375
253,12.974497985839843,77.59960083007812
254,12.980057907104491,77.59491333007813
255,12.975390434265137,77.59827293395998
256,12.976857376098634,77.59999870300294
257,12.976562881469729,77.59908279418946
258,12.965614128112792,77.61082939147948
259,12.964636611938475,77.61162971496583
260,12.969077606201173,77.59060928344726
261,12.971577453613282,77.5921110534668
262,12.979105949401857,77.59546455383301
263,12.968884468078612,77.59010681152344
264,12.967597198486327,77.58990509033204
265,12.977003383636475,77.59721607208252
266,12.979523468017579,77.59248718261719
267,12.982556343078613,77.59600776672363
268,12.968567085266113,77.59456619262696
269,12.978034591674806,77.59832138061525
270,12.965274556477866,77.61134450276693
271,12.979405403137205,77.5950708770752
272,12.970824050903321,77.5960043334961
273,12.967414474487306,77.60984367370605
274,12.975518925984701,77.59778020222983
275,12.97457332611084,77.60004981994629
276,12.974465084075927,77.59685997009278
277,12.968973731994629,77.59241699218751
278,12.964694595336915,77.60982345581056
279,12.97012300491333,77.59073909759522
280,12.979795392354328,77.59599975585938
281,12.975583076477053,77.59721302032472
282,12.974067687988281,77.60005477905274
283,12.975714683532717,77.6029379272461
284,12.972306632995606,77.6053091430664
285,12.968335088094074,77.59462417602539
286,12.96815020243327,77.59425694783529
287,12.965086364746094,77.60947809855143
288,12.974794387817383,77.5955274963379
289,12.981951649983722,77.59556081136068
290,12.975961112976076,77.60699981689453
291,12.975290489196778,77.59931968688966
292,12.974402618408202,77.59463790893555
293,12.974445470174153,77.59712407430014
294,12.975350570678712,77.60092300415039
295,12.969453811645508,77.59438537597657
296,12.96593157450358,77.6093379720052
297,12.978853797912599,77.59309219360352
298,12.972093963623047,77.59431709289551
299,12.9815128326416,77.59637168884277
300,12.976884078979493,77.60085637410482
301,12.967649841308594,77.5919443511963
302,12.964474296569826,77.61042846679689
303,12.971646499633788,77.59503158569336
